duration,audience_size,award_duration,num_items,perf_duration,host_speech_duration,success_score
151,193,46,14,70,35,6.779134594043857
67,783,22,0,0,45,2.515928817400953
115,329,48,12,60,7,7.805649675221345
33,1005,5,4,20,8,8.544724056056873
101,195,39,10,50,12,7.176915998817428
156,286,65,3,15,76,5.375566000316558
120,579,46,9,45,29,7.668915898548521
105,1223,5,14,70,30,9.129106628948902
271,106,86,19,95,90,6.108253202268866
124,719,57,0,0,67,2.9082079853475475
146,764,22,14,70,54,8.13112824309163
231,424,64,17,85,82,7.051929900257646
80,792,0,7,35,45,7.7334746561547965
101,910,1,3,15,85,6.494362460604152
106,869,84,1,5,17,8.056493692234714
143,170,45,6,30,68,5.359640227357412
173,380,26,18,90,57,7.441767505209425
126,686,84,3,15,27,8.262852120602457
222,248,63,15,75,84,6.393604475180262
111,552,46,9,45,20,7.846610422331422
91,755,34,9,45,12,8.314557586897562
232,765,63,18,90,79,7.930796347872294
157,860,81,10,50,26,8.62127518646435
144,610,59,4,20,65,6.660351710998463
168,1306,42,18,90,36,9.054609061343955
168,574,59,19,95,14,8.226253119386968
153,213,58,17,85,10,7.501133135697158
243,313,83,19,95,65,7.041024358305154
91,313,79,1,5,7,8.41677850789946
148,1095,52,17,85,11,8.978468062832999
117,937,14,14,70,33,8.699736238855097
160,202,54,9,45,61,6.058434243453014
168,1205,5,20,100,63,9.01301303993521
63,513,25,5,25,13,7.458179802529039
131,175,59,13,65,7,7.5784241020797785
180,1200,70,10,50,60,8.537127439315471
124,1133,77,6,30,17,9.075468517809394
198,496,80,12,60,58,7.399516835003842
188,1161,70,17,85,33,8.878600777593302
144,406,79,4,20,45,7.11001525397048
145,474,30,20,100,15,8.178059770091489
179,207,67,10,50,62,6.290383453286225
183,1133,79,8,40,64,8.375447104376647
139,1224,59,14,70,10,9.11702481106374
142,1136,52,12,60,30,8.740959797729731
113,1024,10,18,90,13,9.156504770429496
88,416,3,6,30,55,6.443867188037283
121,489,1,6,30,90,6.141675476977425
106,1032,71,4,20,15,8.97375208494687
184,1251,80,12,60,44,8.853141894750172
209,151,67,11,55,87,5.776575820960538
162,1034,88,6,30,44,8.519893225641145
116,706,57,9,45,14,8.441623336795919
122,384,31,10,50,41,6.953355559309991
189,747,68,16,80,41,8.170781119954567
126,873,7,20,100,19,8.985491203135918
107,1329,20,16,80,7,9.345874327020322
218,1186,70,19,95,53,8.803021756718108
78,163,21,0,0,57,1.3440564326832003
121,753,33,11,55,33,8.025423851355933
128,533,51,12,60,17,7.985819111609639
138,968,49,9,45,44,8.184433846338255
171,741,53,7,35,83,7.104126040018386
155,467,67,4,20,68,6.369281447590724
83,872,42,5,25,16,8.371489632514317
181,612,71,12,60,50,7.70203308233338
